0,0,0,1,2016-02-16 00:00:00,179,26,30,302.585,19,1,0,0,1,2,1
0,0,0,1,2016-02-23 00:00:00,184,42,27,302.585,21,0,0,0,8,2,1
0,0,0,1,2016-02-25 00:00:00,225,26,28,302.585,24,0,1,2,3,2,3
0,0,1,0,2016-02-15 00:00:00,330,16,28,302.585,25,1,0,0,8,2,0
0,0,0,1,2016-02-16 00:00:00,330,16,28,302.585,25,1,0,0,1,2,1
0,0,0,1,2016-02-17 00:00:00,225,26,28,302.585,24,0,1,2,1,2,2
0,0,1,0,2016-02-25 00:00:00,189,29,33,302.585,25,0,2,2,8,2,3
0,0,0,1,2016-03-01 00:00:00,291,50,32,343.253,23,0,0,0,2,3,1
0,0,1,0,2016-03-01 00:00:00,260,50,36,343.253,23,0,4,0,8,3,1
0,0,1,0,2016-03-08 00:00:00,157,27,29,343.253,22,0,0,0,3,3,1
0,1,0,0,2016-03-15 00:00:00,179,22,40,343.253,22,1,2,0,8,3,1
0,0,0,1,2016-03-16 00:00:00,291,31,40,343.253,25,0,1,1,8,3,2
1,0,0,0,2016-03-02 00:00:00,260,50,36,343.253,23,0,4,0,8,3,2
1,0,0,0,2016-03-03 00:00:00,179,26,30,343.253,19,1,0,0,8,3,3
1,0,0,0,2016-03-04 00:00:00,248,25,47,343.253,32,0,2,1,3,3,4
1,0,0,0,2016-03-04 00:00:00,260,50,36,343.253,23,0,4,0,40,3,4
1,0,0,0,2016-03-07 00:00:00,179,22,40,343.253,22,1,2,0,40,3,0
1,0,0,0,2016-03-14 00:00:00,155,12,34,343.253,25,0,2,0,16,3,0
0,0,0,1,2016-03-21 00:00:00,260,50,36,343.253,23,0,4,0,16,3,0
1,0,0,0,2016-03-22 00:00:00,155,12,34,343.253,25,0,2,0,8,3,1
1,0,0,0,2016-03-24 00:00:00,289,36,33,343.253,30,0,2,1,8,3,3
1,0,0,0,2016-03-24 00:00:00,179,22,40,343.253,22,1,2,0,8,3,3
0,0,0,1,2016-03-25 00:00:00,260,50,36,343.253,23,0,4,0,4,3,4
0,0,0,1,2016-03-25 00:00:00,225,26,28,343.253,24,0,1,2,1,3,4
1,0,0,0,2016-03-28 00:00:00,279,5,39,343.253,24,0,2,0,8,3,0
1,0,0,0,2016-03-29 00:00:00,179,51,38,343.253,31,0,0,0,24,3,1
0,0,0,1,2016-03-30 00:00:00,225,26,28,343.253,24,0,1,2,2,3,2
1,0,0,0,2016-03-28 00:00:00,225,26,28,343.253,24,0,1,2,8,3,0
1,0,0,0,2016-03-28 00:00:00,179,26,30,343.253,19,1,0,0,1,3,0
1,0,0,0,2016-03-29 00:00:00,225,26,28,343.253,24,0,1,2,8,3,1
1,0,0,0,2016-03-30 00:00:00,225,26,28,343.253,24,0,1,2,16,3,2
1,0,0,0,2016-03-30 00:00:00,179,51,38,343.253,31,0,0,0,3,3,2
1,0,0,0,2016-03-17 00:00:00,279,5,39,343.253,24,0,2,0,16,3,3
0,0,0,1,2016-03-18 00:00:00,225,26,28,343.253,24,0,1,2,2,3,4
1,0,0,0,2016-03-25 00:00:00,248,25,47,343.253,32,0,2,1,3,3,4
0,0,0,1,2016-03-28 00:00:00,225,26,28,343.253,24,0,1,2,1,3,0
0,0,0,1,2016-04-06 00:00:00,291,31,40,326.452,25,0,1,1,1,4,2
0,0,0,1,2016-04-13 00:00:00,225,26,28,326.452,24,0,1,2,1,4,2
0,0,0,1,2016-04-12 00:00:00,155,12,34,326.452,25,0,2,0,1,4,1
1,0,0,0,2016-04-13 00:00:00,246,25,41,326.452,23,0,0,0,24,4,2
0,0,0,1,2016-04-14 00:00:00,155,12,34,326.452,25,0,2,0,1,4,3
0,0,0,1,2016-04-15 00:00:00,225,26,28,326.452,24,0,1,2,2,4,4
0,0,0,1,2016-04-15 00:00:00,260,50,36,326.452,23,0,4,0,4,4,4
1,0,0,0,2016-04-06 00:00:00,179,51,38,326.452,31,0,0,0,24,4,2
0,0,0,1,2016-04-07 00:00:00,118,13,50,326.452,31,0,1,0,1,4,3
0,0,0,1,2016-04-08 00:00:00,291,31,40,326.452,25,0,1,1,3,4,4
1,0,0,0,2016-04-08 00:00:00,246,25,41,326.452,23,0,0,0,8,4,4
0,0,0,1,2016-04-22 00:00:00,291,31,40,326.452,25,0,1,1,1,4,4
0,0,0,1,2016-04-29 00:00:00,248,25,47,326.452,32,0,2,1,8,4,4
0,0,1,0,2016-04-29 00:00:00,260,50,36,326.452,23,0,4,0,56,4,4
0,0,1,0,2016-04-26 00:00:00,289,36,33,326.452,30,0,2,1,8,4,1
1,0,0,0,2016-04-27 00:00:00,155,12,34,326.452,25,0,2,0,24,4,2
0,0,1,0,2016-04-27 00:00:00,378,49,36,326.452,21,0,2,4,8,4,2
1,0,0,0,2016-04-28 00:00:00,289,36,33,326.452,30,0,2,1,16,4,3
1,0,0,0,2016-04-08 00:00:00,235,11,37,326.452,29,1,1,1,3,4,4
0,0,0,0,2016-04-04 00:00:00,235,29,48,326.452,33,0,1,5,0,4,0
1,0,0,0,2016-05-04 00:00:00,289,36,33,378.884,30,0,2,1,8,5,2
0,0,0,1,2016-05-05 00:00:00,155,12,34,378.884,25,0,2,0,2,5,3
0,0,0,1,2016-05-02 00:00:00,155,12,34,378.884,25,0,2,0,1,5,0
0,0,1,0,2016-05-03 00:00:00,179,51,38,378.884,31,0,0,0,8,5,1
0,0,1,0,2016-05-03 00:00:00,225,26,28,378.884,24,0,1,2,8,5,1
1,0,0,0,2016-05-11 00:00:00,184,42,27,378.884,21,0,0,0,4,5,2
0,0,0,1,2016-05-09 00:00:00,155,12,34,378.884,25,0,2,0,2,5,0
1,0,0,0,2016-05-10 00:00:00,179,51,38,378.884,31,0,0,0,1,5,1
1,0,0,0,2016-05-04 00:00:00,289,36,33,378.884,30,0,2,1,24,5,2
0,0,0,0,2016-05-11 00:00:00,279,5,39,378.884,24,0,2,0,0,5,2
0,0,0,0,2016-05-18 00:00:00,330,16,28,378.884,25,1,0,0,0,5,2
0,0,0,0,2016-05-25 00:00:00,378,49,36,378.884,21,0,2,4,0,5,2
0,0,0,0,2016-05-25 00:00:00,388,15,50,378.884,24,0,0,0,0,5,2
1,0,0,0,2016-05-24 00:00:00,179,51,38,378.884,31,0,0,0,1,5,1
1,0,0,0,2016-05-11 00:00:00,118,13,50,378.884,31,0,1,0,24,5,2
0,0,0,1,2016-05-27 00:00:00,361,52,28,378.884,27,0,1,4,8,5,4
0,0,1,0,2016-06-06 00:00:00,246,25,41,377.55,23,0,0,0,8,6,0
0,0,0,1,2016-06-13 00:00:00,361,52,28,377.55,27,0,1,4,8,6,0
1,0,0,0,2016-06-14 00:00:00,246,25,41,377.55,23,0,0,0,24,6,1
0,0,0,1,2016-06-16 00:00:00,291,31,40,377.55,25,0,1,1,4,6,3
1,0,0,0,2016-06-17 00:00:00,246,25,41,377.55,23,0,0,0,8,6,4
1,0,0,0,2016-06-13 00:00:00,179,51,38,377.55,31,0,0,0,8,6,0
0,0,0,1,2016-06-20 00:00:00,155,12,34,377.55,25,0,2,0,4,6,0
1,0,0,0,2016-06-27 00:00:00,246,25,41,377.55,23,0,0,0,8,6,0
1,0,0,0,2016-06-29 00:00:00,118,13,50,377.55,31,0,1,0,8,6,2
1,0,0,0,2016-06-03 00:00:00,235,11,37,377.55,29,1,1,1,16,6,4
0,0,0,1,2016-06-07 00:00:00,118,13,50,377.55,31,0,1,0,1,6,1
1,0,0,0,2016-06-08 00:00:00,118,13,50,377.55,31,0,1,0,80,6,2
0,0,0,1,2016-06-09 00:00:00,378,49,36,377.55,21,0,2,4,8,6,3
1,0,0,0,2016-06-10 00:00:00,179,51,38,377.55,31,0,0,0,2,6,4
0,0,0,1,2016-06-20 00:00:00,289,48,49,377.55,36,0,0,2,2,6,0
0,0,0,1,2016-06-30 00:00:00,225,26,28,377.55,24,0,1,2,2,6,3
0,0,1,0,2016-07-05 00:00:00,155,12,34,275.312,25,0,2,0,16,7,1
1,0,0,0,2016-07-06 00:00:00,118,13,50,275.312,31,0,1,0,8,7,2
1,0,0,0,2016-07-08 00:00:00,118,10,37,275.312,28,0,0,0,8,7,4
0,0,0,1,2016-07-08 00:00:00,118,10,37,275.312,28,0,0,0,4,7,4
0,0,0,1,2016-07-12 00:00:00,330,16,28,275.312,25,1,0,0,8,7,1
0,0,1,0,2016-07-14 00:00:00,179,26,30,275.312,19,1,0,0,8,7,3
0,0,0,1,2016-07-15 00:00:00,155,12,34,275.312,25,0,2,0,2,7,4
1,0,0,0,2016-07-18 00:00:00,330,16,28,275.312,25,1,0,0,8,7,0
1,0,0,0,2016-07-19 00:00:00,330,16,28,275.312,25,1,0,0,8,7,1
0,0,0,1,2016-07-18 00:00:00,157,27,29,275.312,22,0,0,0,3,7,0
0,0,0,1,2016-07-19 00:00:00,361,52,28,275.312,27,0,1,4,8,7,1
0,0,0,1,2016-07-20 00:00:00,289,36,33,275.312,30,0,2,1,8,7,2
0,0,0,1,2016-07-21 00:00:00,179,51,38,275.312,31,0,0,0,8,7,3
0,0,1,0,2016-07-11 00:00:00,289,36,33,275.312,30,0,2,1,32,7,0
0,0,1,0,2016-07-14 00:00:00,289,36,33,275.312,30,0,2,1,8,7,3
0,0,0,0,2016-07-21 00:00:00,260,50,36,275.312,23,0,4,0,0,7,3
0,0,1,0,2016-08-04 00:00:00,289,36,33,265.615,30,0,2,1,8,8,3
0,0,1,0,2016-08-11 00:00:00,157,27,29,265.615,22,0,0,0,3,8,3
0,0,0,1,2016-08-07 00:00:00,289,36,33,265.615,30,0,2,1,1,8,6
0,0,1,0,2016-08-08 00:00:00,228,14,58,265.615,22,0,2,1,8,8,0
1,0,0,0,2016-08-10 00:00:00,300,26,43,265.615,25,0,2,1,1,8,2
1,0,0,0,2016-08-10 00:00:00,300,26,43,265.615,25,0,2,1,2,8,2
0,0,0,1,2016-08-11 00:00:00,260,50,36,265.615,23,0,4,0,4,8,3
0,0,0,1,2016-08-08 00:00:00,289,36,33,265.615,30,0,2,1,4,8,0
0,0,0,1,2016-08-09 00:00:00,248,25,47,265.615,32,0,2,1,1,8,1
1,0,0,0,2016-08-10 00:00:00,268,11,33,265.615,25,1,0,0,8,8,2
0,0,0,1,2016-08-10 00:00:00,179,26,30,265.615,19,1,0,0,1,8,2
1,0,0,0,2016-08-10 00:00:00,118,13,50,265.615,31,0,1,0,3,8,2
0,0,0,1,2016-08-14 00:00:00,248,25,47,265.615,32,0,2,1,2,8,6
0,0,0,1,2016-08-15 00:00:00,235,11,37,265.615,29,1,1,1,1,8,0
0,0,0,1,2016-08-17 00:00:00,118,13,50,265.615,31,0,1,0,1,8,2
0,0,1,0,2016-08-24 00:00:00,235,11,37,265.615,29,1,1,1,8,8,2
1,0,0,0,2016-08-08 00:00:00,361,52,28,265.615,27,0,1,4,8,8,0
1,0,0,0,2016-08-30 00:00:00,184,42,27,265.615,21,0,0,0,8,8,1
1,0,0,0,2016-09-05 00:00:00,179,51,38,294.217,31,0,0,0,8,9,0
0,0,0,1,2016-09-09 00:00:00,179,51,38,294.217,31,0,0,0,3,9,4
0,0,1,0,2016-09-07 00:00:00,289,36,33,294.217,30,0,2,1,24,9,2
0,0,0,0,2016-09-08 00:00:00,235,20,43,294.217,38,0,1,0,0,9,3
1,0,0,0,2016-09-12 00:00:00,246,25,41,294.217,23,0,0,0,16,9,0
0,0,0,1,2016-09-13 00:00:00,291,31,40,294.217,25,0,1,1,3,9,1
0,0,0,0,2016-09-13 00:00:00,231,35,39,294.217,35,0,2,2,0,9,1
0,0,0,0,2016-09-13 00:00:00,291,50,32,294.217,23,0,0,0,0,9,1
1,0,0,0,2016-09-14 00:00:00,179,51,38,294.217,31,0,0,0,8,9,2
1,0,0,0,2016-09-14 00:00:00,246,25,41,294.217,23,0,0,0,32,9,2
0,0,0,1,2016-09-15 00:00:00,179,51,38,294.217,31,0,0,0,1,9,3
0,0,0,1,2016-09-16 00:00:00,291,31,40,294.217,25,0,1,1,4,9,4
0,0,0,1,2016-09-16 00:00:00,260,50,36,294.217,23,0,4,0,4,9,4
0,0,0,1,2016-09-14 00:00:00,235,20,43,294.217,38,0,1,0,8,9,2
0,0,0,1,2016-09-15 00:00:00,118,13,50,294.217,31,0,1,0,1,9,3
0,0,0,0,2016-09-15 00:00:00,235,20,43,294.217,38,0,1,0,0,9,3
0,0,0,1,2016-09-16 00:00:00,291,31,40,294.217,25,0,1,1,3,9,4
1,0,0,0,2016-09-26 00:00:00,291,31,40,294.217,25,0,1,1,40,9,0
1,0,0,0,2016-09-26 00:00:00,179,51,38,294.217,31,0,0,0,8,9,0
0,0,0,1,2016-10-05 00:00:00,289,36,33,265.017,30,0,2,1,8,10,2
0,0,0,1,2016-10-05 00:00:00,235,11,37,265.017,29,1,1,1,4,10,2
0,0,0,1,2016-10-05 00:00:00,289,36,33,265.017,30,0,2,1,8,10,2
0,0,0,1,2016-10-06 00:00:00,289,36,33,265.017,30,0,2,1,8,10,3
0,0,0,0,2016-10-06 00:00:00,118,13,50,265.017,31,0,1,0,0,10,3
0,0,0,0,2016-10-06 00:00:00,248,25,47,265.017,32,0,2,1,0,10,3
1,0,0,0,2016-10-12 00:00:00,179,26,30,265.017,19,1,0,0,8,10,2
1,0,0,0,2016-10-12 00:00:00,118,10,37,265.017,28,0,0,0,3,10,2
0,0,0,1,2016-10-12 00:00:00,369,17,31,265.017,25,0,3,0,8,10,2
0,0,0,1,2016-10-14 00:00:00,179,51,38,265.017,31,0,0,0,1,10,4
1,0,0,0,2016-10-14 00:00:00,179,26,30,265.017,19,1,0,0,64,10,4
0,0,0,0,2016-10-14 00:00:00,235,20,43,265.017,38,0,1,0,0,10,4
0,0,1,0,2016-10-15 00:00:00,289,36,33,265.017,30,0,2,1,16,10,5
0,0,0,1,2016-10-16 00:00:00,260,50,36,265.017,23,0,4,0,3,10,6
0,0,0,0,2016-10-16 00:00:00,235,20,43,265.017,38,0,1,0,0,10,6
0,0,0,1,2016-10-19 00:00:00,235,20,43,265.017,38,0,1,0,2,10,2
0,0,0,1,2016-10-19 00:00:00,235,20,43,265.017,38,0,1,0,2,10,2
0,0,0,1,2016-10-20 00:00:00,118,13,50,265.017,31,0,1,0,1,10,3
0,0,0,1,2016-10-20 00:00:00,291,31,40,265.017,25,0,1,1,4,10,3
0,0,0,1,2016-10-22 00:00:00,179,26,30,265.017,19,1,0,0,16,10,5
0,0,0,1,2016-10-22 00:00:00,118,13,50,265.017,31,0,1,0,1,10,5
1,0,0,0,2016-10-26 00:00:00,361,52,28,265.017,27,0,1,4,8,10,2
